attr203:  Discrete Estimator. Counts =  82 183  (Total = 265)
attr204:  Discrete Estimator. Counts =  77 188  (Total = 265)
attr205:  Discrete Estimator. Counts =  112 153  (Total = 265)
attr206:  Discrete Estimator. Counts =  93 172  (Total = 265)
attr207:  Discrete Estimator. Counts =  59 206  (Total = 265)
attr208:  Discrete Estimator. Counts =  76 189  (Total = 265)
attr209:  Discrete Estimator. Counts =  76 189  (Total = 265)
attr210:  Discrete Estimator. Counts =  90 175  (Total = 265)
attr211:  Discrete Estimator. Counts =  55 210  (Total = 265)
attr212:  Discrete Estimator. Counts =  76 189  (Total = 265)
attr213:  Discrete Estimator. Counts =  72 193  (Total = 265)
attr214:  Discrete Estimator. Counts =  88 177  (Total = 265)
attr215:  Discrete Estimator. Counts =  150 115  (Total = 265)
attr216:  Discrete Estimator. Counts =  164 101  (Total = 265)
attr217:  Discrete Estimator. Counts =  175 90  (Total = 265)
attr218:  Discrete Estimator. Counts =  136 129  (Total = 265)
attr219:  Discrete Estimator. Counts =  143 122  (Total = 265)
attr220:  Discrete Estimator. Counts =  139 126  (Total = 265)
attr221:  Discrete Estimator. Counts =  147 118  (Total = 265)
attr222:  Discrete Estimator. Counts =  152 113  (Total = 265)
attr223:  Discrete Estimator. Counts =  142 123  (Total = 265)
attr224:  Discrete Estimator. Counts =  130 135  (Total = 265)
attr225:  Discrete Estimator. Counts =  158 107  (Total = 265)
attr226:  Discrete Estimator. Counts =  94 171  (Total = 265)
attr227:  Discrete Estimator. Counts =  118 147  (Total = 265)
attr228:  Discrete Estimator. Counts =  119 146  (Total = 265)
attr229:  Discrete Estimator. Counts =  81 184  (Total = 265)
attr230:  Discrete Estimator. Counts =  117 148  (Total = 265)
attr231:  Discrete Estimator. Counts =  103 162  (Total = 265)
attr232:  Discrete Estimator. Counts =  118 147  (Total = 265)
attr233:  Discrete Estimator. Counts =  99 166  (Total = 265)
attr234:  Discrete Estimator. Counts =  133 132  (Total = 265)
attr235:  Discrete Estimator. Counts =  82 183  (Total = 265)
attr236:  Discrete Estimator. Counts =  110 155  (Total = 265)
attr237:  Discrete Estimator. Counts =  115 150  (Total = 265)
attr238:  Discrete Estimator. Counts =  84 181  (Total = 265)
attr239:  Discrete Estimator. Counts =  115 150  (Total = 265)
attr240:  Discrete Estimator. Counts =  118 147  (Total = 265)
attr241:  Discrete Estimator. Counts =  164 101  (Total = 265)
attr242:  Discrete Estimator. Counts =  97 168  (Total = 265)
attr243:  Discrete Estimator. Counts =  122 143  (Total = 265)
attr244:  Discrete Estimator. Counts =  96 169  (Total = 265)
attr245:  Discrete Estimator. Counts =  130 135  (Total = 265)
attr246:  Discrete Estimator. Counts =  92 173  (Total = 265)
attr247:  Discrete Estimator. Counts =  81 184  (Total = 265)
attr248:  Discrete Estimator. Counts =  62 203  (Total = 265)
attr249:  Discrete Estimator. Counts =  117 148  (Total = 265)
attr250:  Discrete Estimator. Counts =  117 148  (Total = 265)
attr251:  Discrete Estimator. Counts =  108 157  (Total = 265)
attr252:  Discrete Estimator. Counts =  121 144  (Total = 265)
attr253:  Discrete Estimator. Counts =  80 185  (Total = 265)
attr254:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr255:  Discrete Estimator. Counts =  78 187  (Total = 265)
attr256:  Discrete Estimator. Counts =  113 152  (Total = 265)
attr257:  Discrete Estimator. Counts =  130 135  (Total = 265)
attr258:  Discrete Estimator. Counts =  95 170  (Total = 265)
attr259:  Discrete Estimator. Counts =  55 210  (Total = 265)
attr260:  Discrete Estimator. Counts =  111 154  (Total = 265)
attr261:  Discrete Estimator. Counts =  113 152  (Total = 265)
attr262:  Discrete Estimator. Counts =  99 166  (Total = 265)
attr263:  Discrete Estimator. Counts =  116 149  (Total = 265)
attr264:  Discrete Estimator. Counts =  86 179  (Total = 265)
attr265:  Discrete Estimator. Counts =  133 132  (Total = 265)
attr266:  Discrete Estimator. Counts =  94 171  (Total = 265)
attr267:  Discrete Estimator. Counts =  72 193  (Total = 265)
attr268:  Discrete Estimator. Counts =  110 155  (Total = 265)
attr269:  Discrete Estimator. Counts =  79 186  (Total = 265)
attr270:  Discrete Estimator. Counts =  126 139  (Total = 265)
attr271:  Discrete Estimator. Counts =  120 145  (Total = 265)
attr272:  Discrete Estimator. Counts =  117 148  (Total = 265)
attr273:  Discrete Estimator. Counts =  127 138  (Total = 265)
attr274:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr275:  Discrete Estimator. Counts =  89 176  (Total = 265)
attr276:  Discrete Estimator. Counts =  53 212  (Total = 265)
attr277:  Discrete Estimator. Counts =  109 156  (Total = 265)
attr278:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr279:  Discrete Estimator. Counts =  93 172  (Total = 265)
attr280:  Discrete Estimator. Counts =  107 158  (Total = 265)
attr281:  Discrete Estimator. Counts =  84 181  (Total = 265)
attr282:  Discrete Estimator. Counts =  130 135  (Total = 265)
attr283:  Discrete Estimator. Counts =  72 193  (Total = 265)
attr284:  Discrete Estimator. Counts =  132 133  (Total = 265)
attr285:  Discrete Estimator. Counts =  88 177  (Total = 265)
attr286:  Discrete Estimator. Counts =  73 192  (Total = 265)
attr287:  Discrete Estimator. Counts =  107 158  (Total = 265)
attr288:  Discrete Estimator. Counts =  111 154  (Total = 265)
attr289:  Discrete Estimator. Counts =  98 167  (Total = 265)
attr290:  Discrete Estimator. Counts =  116 149  (Total = 265)
attr291:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr292:  Discrete Estimator. Counts =  54 211  (Total = 265)
attr293:  Discrete Estimator. Counts =  92 173  (Total = 265)
attr294:  Discrete Estimator. Counts =  92 173  (Total = 265)
attr295:  Discrete Estimator. Counts =  89 176  (Total = 265)
attr296:  Discrete Estimator. Counts =  132 133  (Total = 265)
attr297:  Discrete Estimator. Counts =  72 193  (Total = 265)
attr298:  Discrete Estimator. Counts =  90 175  (Total = 265)
attr299:  Discrete Estimator. Counts =  73 192  (Total = 265)
attr300:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr301:  Discrete Estimator. Counts =  61 204  (Total = 265)
attr302:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr303:  Discrete Estimator. Counts =  103 162  (Total = 265)
attr304:  Discrete Estimator. Counts =  90 175  (Total = 265)
attr305:  Discrete Estimator. Counts =  115 150  (Total = 265)
attr306:  Discrete Estimator. Counts =  96 169  (Total = 265)
attr307:  Discrete Estimator. Counts =  54 211  (Total = 265)
attr308:  Discrete Estimator. Counts =  102 163  (Total = 265)
attr309:  Discrete Estimator. Counts =  88 177  (Total = 265)
attr310:  Discrete Estimator. Counts =  88 177  (Total = 265)
attr311:  Discrete Estimator. Counts =  136 129  (Total = 265)
attr312:  Discrete Estimator. Counts =  67 198  (Total = 265)
attr313:  Discrete Estimator. Counts =  91 174  (Total = 265)
attr314:  Discrete Estimator. Counts =  71 194  (Total = 265)
attr315:  Discrete Estimator. Counts =  102 163  (Total = 265)
attr316:  Discrete Estimator. Counts =  58 207  (Total = 265)
attr317:  Discrete Estimator. Counts =  123 142  (Total = 265)
attr318:  Discrete Estimator. Counts =  59 206  (Total = 265)
attr319:  Discrete Estimator. Counts =  36 229  (Total = 265)
attr320:  Discrete Estimator. Counts =  99 166  (Total = 265)
attr321:  Discrete Estimator. Counts =  91 174  (Total = 265)
attr322:  Discrete Estimator. Counts =  90 175  (Total = 265)
attr323:  Discrete Estimator. Counts =  97 168  (Total = 265)
attr324:  Discrete Estimator. Counts =  55 210  (Total = 265)
attr325:  Discrete Estimator. Counts =  79 186  (Total = 265)
attr326:  Discrete Estimator. Counts =  55 210  (Total = 265)
attr327:  Discrete Estimator. Counts =  86 179  (Total = 265)
attr328:  Discrete Estimator. Counts =  86 179  (Total = 265)
attr329:  Discrete Estimator. Counts =  129 136  (Total = 265)
attr330:  Discrete Estimator. Counts =  133 132  (Total = 265)
attr331:  Discrete Estimator. Counts =  107 158  (Total = 265)
attr332:  Discrete Estimator. Counts =  118 147  (Total = 265)
attr333:  Discrete Estimator. Counts =  107 158  (Total = 265)
attr334:  Discrete Estimator. Counts =  70 195  (Total = 265)
attr335:  Discrete Estimator. Counts =  80 185  (Total = 265)
attr336:  Discrete Estimator. Counts =  33 232  (Total = 265)
attr337:  Discrete Estimator. Counts =  90 175  (Total = 265)
attr338:  Discrete Estimator. Counts =  86 179  (Total = 265)
attr339:  Discrete Estimator. Counts =  80 185  (Total = 265)
attr340:  Discrete Estimator. Counts =  84 181  (Total = 265)
attr341:  Discrete Estimator. Counts =  60 205  (Total = 265)
attr342:  Discrete Estimator. Counts =  110 155  (Total = 265)
attr343:  Discrete Estimator. Counts =  72 193  (Total = 265)
attr344:  Discrete Estimator. Counts =  48 217  (Total = 265)
attr345:  Discrete Estimator. Counts =  48 217  (Total = 265)
attr346:  Discrete Estimator. Counts =  80 185  (Total = 265)
attr347:  Discrete Estimator. Counts =  96 169  (Total = 265)
attr348:  Discrete Estimator. Counts =  54 211  (Total = 265)
attr349:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr350:  Discrete Estimator. Counts =  98 167  (Total = 265)
attr351:  Discrete Estimator. Counts =  97 168  (Total = 265)
attr352:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr353:  Discrete Estimator. Counts =  79 186  (Total = 265)
attr354:  Discrete Estimator. Counts =  122 143  (Total = 265)
attr355:  Discrete Estimator. Counts =  65 200  (Total = 265)
attr356:  Discrete Estimator. Counts =  105 160  (Total = 265)
attr357:  Discrete Estimator. Counts =  31 234  (Total = 265)
attr358:  Discrete Estimator. Counts =  87 178  (Total = 265)
attr359:  Discrete Estimator. Counts =  76 189  (Total = 265)
attr360:  Discrete Estimator. Counts =  75 190  (Total = 265)
attr361:  Discrete Estimator. Counts =  78 187  (Total = 265)
attr362:  Discrete Estimator. Counts =  56 209  (Total = 265)
attr363:  Discrete Estimator. Counts =  107 158  (Total = 265)
attr364:  Discrete Estimator. Counts =  82 183  (Total = 265)
attr365:  Discrete Estimator. Counts =  47 218  (Total = 265)
attr366:  Discrete Estimator. Counts =  105 160  (Total = 265)
attr367:  Discrete Estimator. Counts =  81 184  (Total = 265)
attr368:  Discrete Estimator. Counts =  112 153  (Total = 265)
attr369:  Discrete Estimator. Counts =  64 201  (Total = 265)
attr370:  Discrete Estimator. Counts =  85 180  (Total = 265)
attr371:  Discrete Estimator. Counts =  76 189  (Total = 265)
attr372:  Discrete Estimator. Counts =  80 185  (Total = 265)
attr373:  Discrete Estimator. Counts =  60 205  (Total = 265)
attr374:  Discrete Estimator. Counts =  107 158  (Total = 265)
attr375:  Discrete Estimator. Counts =  57 208  (Total = 265)
attr376:  Discrete Estimator. Counts =  76 189  (Total = 265)
attr377:  Discrete Estimator. Counts =  54 211  (Total = 265)
attr378:  Discrete Estimator. Counts =  120 145  (Total = 265)
attr379:  Discrete Estimator. Counts =  167 98  (Total = 265)
attr380:  Discrete Estimator. Counts =  121 144  (Total = 265)
attr381:  Discrete Estimator. Counts =  124 141  (Total = 265)
attr382:  Discrete Estimator. Counts =  109 156  (Total = 265)
attr383:  Discrete Estimator. Counts =  157 108  (Total = 265)
attr384:  Discrete Estimator. Counts =  99 166  (Total = 265)
attr385:  Discrete Estimator. Counts =  157 108  (Total = 265)
attr386:  Discrete Estimator. Counts =  93 172  (Total = 265)
attr387:  Discrete Estimator. Counts =  163 102  (Total = 265)
attr388:  Discrete Estimator. Counts =  165 100  (Total = 265)
attr389:  Discrete Estimator. Counts =  93 172  (Total = 265)
attr390:  Discrete Estimator. Counts =  144 121  (Total = 265)
attr391:  Discrete Estimator. Counts =  40 225  (Total = 265)
attr392:  Discrete Estimator. Counts =  40 225  (Total = 265)
attr393:  Discrete Estimator. Counts =  69 196  (Total = 265)
attr394:  Discrete Estimator. Counts =  105 160  (Total = 265)
attr395:  Discrete Estimator. Counts =  98 167  (Total = 265)
attr396:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr397:  Discrete Estimator. Counts =  50 215  (Total = 265)
attr398:  Discrete Estimator. Counts =  93 172  (Total = 265)
attr399:  Discrete Estimator. Counts =  87 178  (Total = 265)
attr400:  Discrete Estimator. Counts =  75 190  (Total = 265)
attr401:  Discrete Estimator. Counts =  64 201  (Total = 265)
attr402:  Discrete Estimator. Counts =  86 179  (Total = 265)
attr403:  Discrete Estimator. Counts =  64 201  (Total = 265)
attr404:  Discrete Estimator. Counts =  99 166  (Total = 265)
attr405:  Discrete Estimator. Counts =  55 210  (Total = 265)
attr406:  Discrete Estimator. Counts =  91 174  (Total = 265)
attr407:  Discrete Estimator. Counts =  93 172  (Total = 265)
attr408:  Discrete Estimator. Counts =  49 216  (Total = 265)
attr409:  Discrete Estimator. Counts =  99 166  (Total = 265)
attr410:  Discrete Estimator. Counts =  86 179  (Total = 265)
attr411:  Discrete Estimator. Counts =  93 172  (Total = 265)
attr412:  Discrete Estimator. Counts =  75 190  (Total = 265)
attr413:  Discrete Estimator. Counts =  65 200  (Total = 265)
attr414:  Discrete Estimator. Counts =  87 178  (Total = 265)
attr415:  Discrete Estimator. Counts =  64 201  (Total = 265)
attr416:  Discrete Estimator. Counts =  98 167  (Total = 265)
attr417:  Discrete Estimator. Counts =  61 204  (Total = 265)
attr418:  Discrete Estimator. Counts =  57 208  (Total = 265)
attr419:  Discrete Estimator. Counts =  116 149  (Total = 265)
attr420:  Discrete Estimator. Counts =  107 158  (Total = 265)
attr421:  Discrete Estimator. Counts =  75 190  (Total = 265)
attr422:  Discrete Estimator. Counts =  102 163  (Total = 265)
attr423:  Discrete Estimator. Counts =  79 186  (Total = 265)
attr424:  Discrete Estimator. Counts =  32 233  (Total = 265)
attr425:  Discrete Estimator. Counts =  92 173  (Total = 265)
attr426:  Discrete Estimator. Counts =  85 180  (Total = 265)
attr427:  Discrete Estimator. Counts =  81 184  (Total = 265)
attr428:  Discrete Estimator. Counts =  80 185  (Total = 265)
attr429:  Discrete Estimator. Counts =  48 217  (Total = 265)
attr430:  Discrete Estimator. Counts =  74 191  (Total = 265)
attr431:  Discrete Estimator. Counts =  47 218  (Total = 265)
attr432:  Discrete Estimator. Counts =  46 219  (Total = 265)
attr433:  Discrete Estimator. Counts =  69 196  (Total = 265)
attr434:  Discrete Estimator. Counts =  29 236  (Total = 265)
attr435:  Discrete Estimator. Counts =  95 170  (Total = 265)
attr436:  Discrete Estimator. Counts =  86 179  (Total = 265)
attr437:  Discrete Estimator. Counts =  85 180  (Total = 265)
attr438:  Discrete Estimator. Counts =  83 182  (Total = 265)
attr439:  Discrete Estimator. Counts =  74 191  (Total = 265)
attr440:  Discrete Estimator. Counts =  54 211  (Total = 265)
attr441:  Discrete Estimator. Counts =  72 193  (Total = 265)
attr442:  Discrete Estimator. Counts =  42 223  (Total = 265)
attr443:  Discrete Estimator. Counts =  43 222  (Total = 265)
attr444:  Discrete Estimator. Counts =  86 179  (Total = 265)
attr445:  Discrete Estimator. Counts =  90 175  (Total = 265)
attr446:  Discrete Estimator. Counts =  52 213  (Total = 265)
attr447:  Discrete Estimator. Counts =  103 162  (Total = 265)
attr448:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr449:  Discrete Estimator. Counts =  97 168  (Total = 265)
attr450:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr451:  Discrete Estimator. Counts =  98 167  (Total = 265)
attr452:  Discrete Estimator. Counts =  72 193  (Total = 265)
attr453:  Discrete Estimator. Counts =  63 202  (Total = 265)
attr454:  Discrete Estimator. Counts =  25 240  (Total = 265)
attr455:  Discrete Estimator. Counts =  87 178  (Total = 265)
attr456:  Discrete Estimator. Counts =  71 194  (Total = 265)
attr457:  Discrete Estimator. Counts =  74 191  (Total = 265)
attr458:  Discrete Estimator. Counts =  71 194  (Total = 265)
attr459:  Discrete Estimator. Counts =  73 192  (Total = 265)
attr460:  Discrete Estimator. Counts =  47 218  (Total = 265)
attr461:  Discrete Estimator. Counts =  39 226  (Total = 265)
attr462:  Discrete Estimator. Counts =  81 184  (Total = 265)
attr463:  Discrete Estimator. Counts =  109 156  (Total = 265)
attr464:  Discrete Estimator. Counts =  64 201  (Total = 265)
attr465:  Discrete Estimator. Counts =  75 190  (Total = 265)
attr466:  Discrete Estimator. Counts =  96 169  (Total = 265)
attr467:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr468:  Discrete Estimator. Counts =  122 143  (Total = 265)
attr469:  Discrete Estimator. Counts =  113 152  (Total = 265)
attr470:  Discrete Estimator. Counts =  130 135  (Total = 265)
attr471:  Discrete Estimator. Counts =  113 152  (Total = 265)
attr472:  Discrete Estimator. Counts =  99 166  (Total = 265)
attr473:  Discrete Estimator. Counts =  132 133  (Total = 265)
attr474:  Discrete Estimator. Counts =  134 131  (Total = 265)
attr475:  Discrete Estimator. Counts =  98 167  (Total = 265)
attr476:  Discrete Estimator. Counts =  132 133  (Total = 265)
attr477:  Discrete Estimator. Counts =  119 146  (Total = 265)
attr478:  Discrete Estimator. Counts =  110 155  (Total = 265)
attr479:  Discrete Estimator. Counts =  131 134  (Total = 265)
attr480:  Discrete Estimator. Counts =  111 154  (Total = 265)
attr481:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr482:  Discrete Estimator. Counts =  147 118  (Total = 265)
attr483:  Discrete Estimator. Counts =  147 118  (Total = 265)
attr484:  Discrete Estimator. Counts =  148 117  (Total = 265)
attr485:  Discrete Estimator. Counts =  150 115  (Total = 265)
attr486:  Discrete Estimator. Counts =  119 146  (Total = 265)
attr487:  Discrete Estimator. Counts =  134 131  (Total = 265)
attr488:  Discrete Estimator. Counts =  119 146  (Total = 265)
attr489:  Discrete Estimator. Counts =  78 187  (Total = 265)
attr490:  Discrete Estimator. Counts =  121 144  (Total = 265)
attr491:  Discrete Estimator. Counts =  122 143  (Total = 265)
attr492:  Discrete Estimator. Counts =  126 139  (Total = 265)
attr493:  Discrete Estimator. Counts =  126 139  (Total = 265)
attr494:  Discrete Estimator. Counts =  92 173  (Total = 265)
attr495:  Discrete Estimator. Counts =  113 152  (Total = 265)
attr496:  Discrete Estimator. Counts =  91 174  (Total = 265)
attr497:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr498:  Discrete Estimator. Counts =  102 163  (Total = 265)
attr499:  Discrete Estimator. Counts =  77 188  (Total = 265)
attr500:  Discrete Estimator. Counts =  119 146  (Total = 265)
attr501:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr502:  Discrete Estimator. Counts =  107 158  (Total = 265)
attr503:  Discrete Estimator. Counts =  90 175  (Total = 265)
attr504:  Discrete Estimator. Counts =  92 173  (Total = 265)
attr505:  Discrete Estimator. Counts =  125 140  (Total = 265)
attr506:  Discrete Estimator. Counts =  89 176  (Total = 265)
attr507:  Discrete Estimator. Counts =  108 157  (Total = 265)
attr508:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr509:  Discrete Estimator. Counts =  72 193  (Total = 265)
attr510:  Discrete Estimator. Counts =  116 149  (Total = 265)
attr511:  Discrete Estimator. Counts =  119 146  (Total = 265)
attr512:  Discrete Estimator. Counts =  120 145  (Total = 265)
attr513:  Discrete Estimator. Counts =  121 144  (Total = 265)
attr514:  Discrete Estimator. Counts =  118 147  (Total = 265)
attr515:  Discrete Estimator. Counts =  93 172  (Total = 265)
attr516:  Discrete Estimator. Counts =  87 178  (Total = 265)
attr517:  Discrete Estimator. Counts =  105 160  (Total = 265)
attr518:  Discrete Estimator. Counts =  89 176  (Total = 265)
attr519:  Discrete Estimator. Counts =  84 181  (Total = 265)
attr520:  Discrete Estimator. Counts =  86 179  (Total = 265)
attr521:  Discrete Estimator. Counts =  96 169  (Total = 265)
attr522:  Discrete Estimator. Counts =  68 197  (Total = 265)
attr523:  Discrete Estimator. Counts =  67 198  (Total = 265)
attr524:  Discrete Estimator. Counts =  102 163  (Total = 265)
attr525:  Discrete Estimator. Counts =  66 199  (Total = 265)
attr526:  Discrete Estimator. Counts =  57 208  (Total = 265)
attr527:  Discrete Estimator. Counts =  59 206  (Total = 265)
attr528:  Discrete Estimator. Counts =  60 205  (Total = 265)
attr529:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr530:  Discrete Estimator. Counts =  119 146  (Total = 265)
attr531:  Discrete Estimator. Counts =  93 172  (Total = 265)
attr532:  Discrete Estimator. Counts =  102 163  (Total = 265)
attr533:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr534:  Discrete Estimator. Counts =  89 176  (Total = 265)
attr535:  Discrete Estimator. Counts =  39 226  (Total = 265)
attr536:  Discrete Estimator. Counts =  79 186  (Total = 265)
attr537:  Discrete Estimator. Counts =  74 191  (Total = 265)
attr538:  Discrete Estimator. Counts =  86 179  (Total = 265)
attr539:  Discrete Estimator. Counts =  63 202  (Total = 265)
attr540:  Discrete Estimator. Counts =  70 195  (Total = 265)
attr541:  Discrete Estimator. Counts =  119 146  (Total = 265)
attr542:  Discrete Estimator. Counts =  73 192  (Total = 265)
attr543:  Discrete Estimator. Counts =  51 214  (Total = 265)
attr544:  Discrete Estimator. Counts =  91 174  (Total = 265)
attr545:  Discrete Estimator. Counts =  94 171  (Total = 265)
attr546:  Discrete Estimator. Counts =  47 218  (Total = 265)
attr547:  Discrete Estimator. Counts =  95 170  (Total = 265)
attr548:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr549:  Discrete Estimator. Counts =  81 184  (Total = 265)
attr550:  Discrete Estimator. Counts =  95 170  (Total = 265)
attr551:  Discrete Estimator. Counts =  82 183  (Total = 265)
attr552:  Discrete Estimator. Counts =  43 222  (Total = 265)
attr553:  Discrete Estimator. Counts =  93 172  (Total = 265)
attr554:  Discrete Estimator. Counts =  76 189  (Total = 265)
attr555:  Discrete Estimator. Counts =  85 180  (Total = 265)
attr556:  Discrete Estimator. Counts =  66 199  (Total = 265)
attr557:  Discrete Estimator. Counts =  80 185  (Total = 265)
attr558:  Discrete Estimator. Counts =  127 138  (Total = 265)
attr559:  Discrete Estimator. Counts =  77 188  (Total = 265)
attr560:  Discrete Estimator. Counts =  54 211  (Total = 265)
attr561:  Discrete Estimator. Counts =  95 170  (Total = 265)
attr562:  Discrete Estimator. Counts =  89 176  (Total = 265)
attr563:  Discrete Estimator. Counts =  83 182  (Total = 265)
attr564:  Discrete Estimator. Counts =  52 213  (Total = 265)
attr565:  Discrete Estimator. Counts =  57 208  (Total = 265)
attr566:  Discrete Estimator. Counts =  109 156  (Total = 265)
attr567:  Discrete Estimator. Counts =  103 162  (Total = 265)
attr568:  Discrete Estimator. Counts =  99 166  (Total = 265)
attr569:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr570:  Discrete Estimator. Counts =  86 179  (Total = 265)
attr571:  Discrete Estimator. Counts =  132 133  (Total = 265)
attr572:  Discrete Estimator. Counts =  99 166  (Total = 265)
attr573:  Discrete Estimator. Counts =  75 190  (Total = 265)
attr574:  Discrete Estimator. Counts =  33 232  (Total = 265)
attr575:  Discrete Estimator. Counts =  86 179  (Total = 265)
attr576:  Discrete Estimator. Counts =  75 190  (Total = 265)
attr577:  Discrete Estimator. Counts =  75 190  (Total = 265)
attr578:  Discrete Estimator. Counts =  72 193  (Total = 265)
attr579:  Discrete Estimator. Counts =  61 204  (Total = 265)
attr580:  Discrete Estimator. Counts =  105 160  (Total = 265)
attr581:  Discrete Estimator. Counts =  105 160  (Total = 265)
attr582:  Discrete Estimator. Counts =  71 194  (Total = 265)
attr583:  Discrete Estimator. Counts =  45 220  (Total = 265)
attr584:  Discrete Estimator. Counts =  78 187  (Total = 265)
attr585:  Discrete Estimator. Counts =  56 209  (Total = 265)
attr586:  Discrete Estimator. Counts =  110 155  (Total = 265)
attr587:  Discrete Estimator. Counts =  49 216  (Total = 265)
attr588:  Discrete Estimator. Counts =  31 234  (Total = 265)
attr589:  Discrete Estimator. Counts =  89 176  (Total = 265)
attr590:  Discrete Estimator. Counts =  79 186  (Total = 265)
attr591:  Discrete Estimator. Counts =  80 185  (Total = 265)
attr592:  Discrete Estimator. Counts =  84 181  (Total = 265)
attr593:  Discrete Estimator. Counts =  79 186  (Total = 265)
attr594:  Discrete Estimator. Counts =  51 214  (Total = 265)
attr595:  Discrete Estimator. Counts =  70 195  (Total = 265)
attr596:  Discrete Estimator. Counts =  47 218  (Total = 265)
attr597:  Discrete Estimator. Counts =  79 186  (Total = 265)
attr598:  Discrete Estimator. Counts =  77 188  (Total = 265)
attr599:  Discrete Estimator. Counts =  124 141  (Total = 265)
attr600:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr601:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr602:  Discrete Estimator. Counts =  77 188  (Total = 265)
attr603:  Discrete Estimator. Counts =  122 143  (Total = 265)
attr604:  Discrete Estimator. Counts =  43 222  (Total = 265)
attr605:  Discrete Estimator. Counts =  93 172  (Total = 265)
attr606:  Discrete Estimator. Counts =  78 187  (Total = 265)
attr607:  Discrete Estimator. Counts =  84 181  (Total = 265)
attr608:  Discrete Estimator. Counts =  84 181  (Total = 265)
attr609:  Discrete Estimator. Counts =  91 174  (Total = 265)
attr610:  Discrete Estimator. Counts =  63 202  (Total = 265)
attr611:  Discrete Estimator. Counts =  69 196  (Total = 265)
attr612:  Discrete Estimator. Counts =  109 156  (Total = 265)
attr613:  Discrete Estimator. Counts =  94 171  (Total = 265)
attr614:  Discrete Estimator. Counts =  21 244  (Total = 265)
attr615:  Discrete Estimator. Counts =  75 190  (Total = 265)
attr616:  Discrete Estimator. Counts =  63 202  (Total = 265)
attr617:  Discrete Estimator. Counts =  64 201  (Total = 265)
attr618:  Discrete Estimator. Counts =  61 204  (Total = 265)
attr619:  Discrete Estimator. Counts =  70 195  (Total = 265)
attr620:  Discrete Estimator. Counts =  41 224  (Total = 265)
attr621:  Discrete Estimator. Counts =  48 217  (Total = 265)
attr622:  Discrete Estimator. Counts =  68 197  (Total = 265)
attr623:  Discrete Estimator. Counts =  95 170  (Total = 265)
attr624:  Discrete Estimator. Counts =  70 195  (Total = 265)
attr625:  Discrete Estimator. Counts =  72 193  (Total = 265)
attr626:  Discrete Estimator. Counts =  19 246  (Total = 265)
attr627:  Discrete Estimator. Counts =  73 192  (Total = 265)
attr628:  Discrete Estimator. Counts =  62 203  (Total = 265)
attr629:  Discrete Estimator. Counts =  72 193  (Total = 265)
attr630:  Discrete Estimator. Counts =  44 221  (Total = 265)
attr631:  Discrete Estimator. Counts =  48 217  (Total = 265)
attr632:  Discrete Estimator. Counts =  109 156  (Total = 265)
attr633:  Discrete Estimator. Counts =  59 206  (Total = 265)
attr634:  Discrete Estimator. Counts =  81 184  (Total = 265)
attr635:  Discrete Estimator. Counts =  83 182  (Total = 265)
attr636:  Discrete Estimator. Counts =  91 174  (Total = 265)
attr637:  Discrete Estimator. Counts =  70 195  (Total = 265)
attr638:  Discrete Estimator. Counts =  114 151  (Total = 265)
attr639:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr640:  Discrete Estimator. Counts =  109 156  (Total = 265)
attr641:  Discrete Estimator. Counts =  44 221  (Total = 265)
attr642:  Discrete Estimator. Counts =  105 160  (Total = 265)
attr643:  Discrete Estimator. Counts =  113 152  (Total = 265)
attr644:  Discrete Estimator. Counts =  46 219  (Total = 265)
attr645:  Discrete Estimator. Counts =  112 153  (Total = 265)
attr646:  Discrete Estimator. Counts =  68 197  (Total = 265)
attr647:  Discrete Estimator. Counts =  95 170  (Total = 265)
attr648:  Discrete Estimator. Counts =  117 148  (Total = 265)
attr649:  Discrete Estimator. Counts =  36 229  (Total = 265)
attr650:  Discrete Estimator. Counts =  99 166  (Total = 265)
attr651:  Discrete Estimator. Counts =  32 233  (Total = 265)
attr652:  Discrete Estimator. Counts =  137 128  (Total = 265)
attr653:  Discrete Estimator. Counts =  100 165  (Total = 265)
